title,location,price,area,wealth_buying,wealth_renting,decision
,Spring Field Apartment,32000000.0,935.0,32970225.68597284,47026532.11484517,RENTING is better
,Lodha Dioro,45000000.0,1330.0,45811879.870899305,61383379.534137934,RENTING is better
,Kalpataru Radiance,55000000.0,1274.0,55689240.33954282,75282785.85593197,RENTING is better
,Triumph Omkareshwar,13500000.0,535.0,14683041.020847294,25309113.896217696,RENTING is better
,Rishabraj Mangal Varsha,55000000.0,1250.0,55689240.33954282,75473245.7515646,RENTING is better
,Bellanza Phase 1 Wing A B C at The Prestige City,34700000.0,1053.0,35637338.4782268,49722954.267287195,RENTING is better
,Shapoorji Pallonji The Canvas Residences,22400000.000000004,644.0,23487157.980180994,36419058.446685724,RENTING is better
,Arkade Pearl,32400000.000000004,725.0,33365353.507047504,49231256.197576806,RENTING is better
,Oberoi Springs,46000000.0,847.0,46799699.423585966,66561884.92360988,RENTING is better
,Kanakia Silicon Valley,36000000.0,728.0,36921503.89671945,54051248.67413716,RENTING is better
,Birla Ojasvi,14900000.0,929.0,16068837.867453668,24066097.26205974,RENTING is better
,EAST PARK RESIDENCES,25100000.0,1900.0,26154270.772434942,30084507.21454687,RENTING is better
,Lodha Haven,34000000.0,2000.0,34945864.79134613,41265874.22587714,RENTING is better
,Brigade Avalon,46000000.0,2765.0,46799699.423585966,51340964.930968285,RENTING is better
,SNN Clermont,46000000.0,2500.0,46799699.423585966,53443959.611912,RENTING is better
,Total Environment Pursuit of a Radical Rhapsody Phase 3,60900000.0,3000.0,61512995.21233015,69523994.9685557,RENTING is better
,Brigade Gateway,35000000.0,1400.0,35933684.3440328,47372871.60655819,RENTING is better
,Vajram Vivera,22000000.0,1009.0,23092030.15910633,32984280.87132665,RENTING is better
,Prestige Falcon City,21000000.0,1274.0,22104210.606419668,29535786.200517826,RENTING is better
,SJR LUXURIA,21000000.0,1300.0,22104210.606419668,29329454.646915805,RENTING is better
,Prestige Jindal City,13500000.0,762.0,14683041.020847294,23507680.716692336,RENTING is better
,Purva Palm Beach,21500000.0,1222.0,22598120.382763006,30621199.302654434,RENTING is better
,Ohana,50000000.0,2210.0,50750977.63433254,61127349.97693351,RENTING is better
,Century Ethos,52500000.0,2000.0,53220526.516049206,66157624.0383819,RENTING is better
,Adarsh Lakefront,41000000.0,1639.0,41860601.660152696,53549208.41840725,RENTING is better
,DLF Capital Greens 1 and 2,23000000.0,1100.0,24079849.711792983,33607620.423584685,RENTING is better
,Panchsheel Enclave,62500000.0,2250.0,63092318.5676623,77628666.6908598,RENTING is better
,Pragya Apartments,34500000.0,1500.0,35439774.56768946,45906538.71315631,RENTING is better
,DDA Flats Munirka,17900000.0,1250.0,19038402.53875307,25555196.127568588,RENTING is better
,Skyline Riverdale,5300000.0,970.0,6449493.953592884,10823928.370982144,RENTING is better
,Metro Garden,5700000.0,950.0,6867010.734071749,11520844.946622057,RENTING is better
,ABAD Marine Plaza,12500000.0,1200.0,13693186.13041415,18686287.63153158,RENTING is better
,Asset Kasavu,17500000.0,1800.0,18642460.582579818,20652290.190041266,RENTING is better
,Rds Oasis,12500000.0,1630.0,13693186.13041415,15273881.168113496,RENTING is better
,JKB Silicon Vista,12500000.0,1325.0,13693186.13041415,17694309.00844493,RENTING is better
,Arch Tech Lake View Apts,4000000.0,890.0,5057937.510291439,9709644.702932943,RENTING is better
,BSCPL Bollineni Hillside Phase II,5250000.0,900.0,6397234.5766721945,11312161.400417414,RENTING is better
,Golden Opulence,9500000.0,916.0,10714242.065702586,16903563.093589094,RENTING is better
,Urbanise Revolution One,5600000.0,556.0,6763050.215117009,14513011.567604672,RENTING is better
,Neeladri Basil,9800000.0,1815.0,11012165.499356352,10172902.833309427,BUYING is better
,The Prestige City,18700000.0,2433.0,19830286.45109957,17243510.430568606,BUYING is better
,Aarambh Township,4000000.0,697.0,5057937.510291439,11241259.696978737,RENTING is better
,Candeur Crescent,17000000.0,1600.0,18147533.137363244,21566705.992047347,RENTING is better
,Sri Thirumalavasa Oakmeadows,11000000.0,1300.0,12203859.233971417,15874454.748264585,RENTING is better
,Abode MJ Lakeview,9000000.0,1150.0,10215194.022758242,14373829.116238317,RENTING is better
,Urbanrise On Cloud 33,9700000.0,1110.0,10912857.688138427,15633112.268531632,RENTING is better
,Siddharths Vihaan,14200000.0,1989.0,15375939.444150478,14712268.545379344,BUYING is better
,Vineyard Golden Oak,8000000.0,1450.0,9212343.595176462,10647580.430965232,RENTING is better
,Buildwell Acropolis,8500000.0,1212.0,9714365.069874989,13209057.724254778,RENTING is better
,Janapriya Lakefront,5680000.0,945.0,6846354.55605746,11533614.091748226,RENTING is better
,Raheja Sterling,8500000.0,800.0,9714365.069874989,16478619.265948385,RENTING is better
,Vision 24Degree,8100000.0,941.0,9312747.89011617,14821467.383160591,RENTING is better
,Shapoorji Pallonji Golfland,21200000.0,1497.0,22301774.516957007,28035196.33490426,RENTING is better
,Legacy The Statement,20400000.0,1455.0,21511518.874807693,27292101.160369277,RENTING is better
,Gera World of Joy,19000000.0,800.0,20127242.918229517,30606369.15953217,RENTING is better
,Venkatesh Skydale,24400000.0,1122.0,25462797.085554294,35316732.17173261,RENTING is better
,Ranawat Aura Aiwa,11500000.0,1161.0,12700398.290061027,17650284.9720695,RENTING is better
,Mantra Meridian,16200000.000000002,1170.0,17355649.225016743,23902712.463573337,RENTING is better
,Unique Que 914,9740000.0,802.0,10952580.812625598,18131167.595411748,RENTING is better
,Canvas Phase I,14300000.0,1330.0,15474924.933193788,20076529.845278688,RENTING is better
,Nanded City,16200000.000000002,1316.0,17355649.225016743,22744081.43180813,RENTING is better
,Kolte Patil Langston Tuscan,11500000.0,912.0,12700398.290061027,19626306.38925811,RENTING is better
,Kolte Patil Life Republic Universe Phase I,6300000.0,630.0,7486056.117963014,14867610.215642963,RENTING is better
,Bramha Avenue,9500000.0,950.0,10714242.065702586,16633744.908109521,RENTING is better
,Olive Courtyard,9000000.0,1110.0,10215194.022758242,14691262.275626045,RENTING is better
,National Avenue,7950000.0,1375.0,9162130.31145673,11175492.605323965,RENTING is better
,Skyline Gateway,11000000.0,1250.0,12203859.233971417,16271246.197499244,RENTING is better
,Infra Aspire,6500000.0,950.0,7691093.325106058,12597244.938514156,RENTING is better
,Joyalukkas Gold Tower,32500000.0,1848.0,33464135.462316163,40453870.24675282,RENTING is better
,Royal Garden,6000000.0,1350.0,7176853.404286051,8750163.349704307,RENTING is better
,INDRAPRASTH 6,16500000.0,1350.0,17652605.692146685,22877913.24328809,RENTING is better
,Saraswati Aaditya One,8500000.0,867.0,9714365.069874989,15946918.723973937,RENTING is better
,Turquoise Re45,30114000000.0,1314.0,29726239701.545326,40519349548.052246,RENTING is better
,Gala Haven,6800000.0,650.0,7997219.459739212,15381643.630881662,RENTING is better
,Ratna Turquoise Blu,6500000.0,1520.0,7691093.325106058,8073822.417239018,RENTING is better
,Binori Gracia,7800000.0,1465.0,9010958.041429248,10259442.998221807,RENTING is better
,Prathna Exotica,6700000.0,1680.0,7895434.658186249,7073189.77766113,BUYING is better
,Sun Skyview,7040000.000000001,930.0,8241356.617141776,13482531.51273519,RENTING is better
,Lionarc The August,15500000.0,2160.0,16662750.801713549,15104391.775821455,BUYING is better
,Tulip Monsella,79500000.0,2892.0,79872629.21806644,95407364.31039384,RENTING is better
